timestamp,label,confidence
2025-11-11 12:11:12,without_mask,0.41
2025-11-11 12:11:12,without_mask,0.29
2025-11-11 12:11:17,without_mask,0.27
2025-11-11 12:11:17,without_mask,0.5
2025-11-11 12:11:17,without_mask,0.5
2025-11-11 12:11:17,with_mask,0.27
2025-11-11 12:11:17,with_mask,0.44
2025-11-11 12:11:18,without_mask,0.31
2025-11-11 12:11:18,with_mask,0.26
2025-11-11 12:11:18,without_mask,0.33
2025-11-11 12:11:18,with_mask,0.26
2025-11-11 12:11:18,without_mask,0.64
2025-11-11 12:11:18,without_mask,0.85
2025-11-11 12:11:18,without_mask,0.89
2025-11-11 12:11:18,without_mask,0.61
2025-11-11 12:11:18,without_mask,0.85
2025-11-11 12:11:18,without_mask,0.81
2025-11-11 12:11:18,without_mask,0.81
2025-11-11 12:11:19,without_mask,0.9
2025-11-11 12:11:19,without_mask,0.75
2025-11-11 12:11:19,without_mask,0.78
2025-11-11 12:11:19,without_mask,0.81
2025-11-11 12:11:19,without_mask,0.68
2025-11-11 12:11:19,without_mask,0.91
2025-11-11 12:11:19,without_mask,0.89
2025-11-11 12:11:19,without_mask,0.65
2025-11-11 12:11:19,without_mask,0.52
2025-11-11 12:11:19,with_mask,0.28
2025-11-11 12:11:20,without_mask,0.79
2025-11-11 12:11:20,without_mask,0.83
2025-11-11 12:11:20,without_mask,0.85
2025-11-11 12:11:20,without_mask,0.87
2025-11-11 12:11:20,without_mask,0.87
2025-11-11 12:11:20,without_mask,0.84
2025-11-11 12:11:20,without_mask,0.88
2025-11-11 12:11:20,without_mask,0.89
2025-11-11 12:11:20,without_mask,0.86
2025-11-11 12:11:20,without_mask,0.89
2025-11-11 12:11:21,without_mask,0.88
2025-11-11 12:11:21,without_mask,0.88
2025-11-11 12:11:21,without_mask,0.89
2025-11-11 12:11:21,without_mask,0.88
2025-11-11 12:11:21,without_mask,0.88
2025-11-11 12:11:21,without_mask,0.86
2025-11-11 12:11:21,without_mask,0.84
2025-11-11 12:11:21,without_mask,0.84
2025-11-11 12:11:21,without_mask,0.82
2025-11-11 12:11:22,without_mask,0.77
2025-11-11 12:11:22,without_mask,0.61
2025-11-11 12:11:22,mask_weared_incorrect,0.48
2025-11-11 12:11:22,without_mask,0.32
2025-11-11 12:11:22,without_mask,0.63
2025-11-11 12:11:22,without_mask,0.69
2025-11-11 12:11:22,without_mask,0.71
2025-11-11 12:11:22,mask_weared_incorrect,0.39
2025-11-11 12:11:22,without_mask,0.73
